name,weight,price,intensity,acidity
Honduras,254,99,10,8
Honduras,360,89,2,5
Honduras,372,76,3,6
Kenia,282,46,1,2
Etiopia,313,92,3,4
Brazylia,294,50,1,5
Gwatemala,303,42,6,7
Indie,298,56,7,6
Honduras,393,70,1,9
Wietnam,283,100,8,10
Tanzania,359,66,1,9
Wietnam,357,55,4,7
Honduras,374,89,8,10
Wietnam,346,46,1,8
Indie,373,48,7,2
Etiopia,343,56,9,8
Gwatemala,339,52,8,1
Peru,334,49,1,5
Gwatemala,304,74,4,10
Gwatemala,255,81,4,3
Etiopia,372,95,7,9
Brazylia,257,54,2,2
Tanzania,277,81,2,3
Indie,336,96,7,5
Indie,395,53,9,9
Honduras,341,63,10,2
Kolumbia,304,100,2,3
Kenia,331,62,8,7
Peru,252,59,5,6
Kenia,355,70,9,7
Indie,252,96,7,6
Kenia,347,47,4,8
Wietnam,361,64,7,6
Etiopia,252,42,5,2
Tanzania,307,83,1,9
Indie,350,54,1,7
Etiopia,396,50,1,10
Indie,272,63,9,6
Gwatemala,275,69,6,9
Etiopia,353,92,4,9
Tanzania,323,97,1,2
Gwatemala,391,56,7,1
Kolumbia,319,77,2,10
Gwatemala,387,99,5,6
Indie,269,76,7,9
Kolumbia,308,47,5,9
Indie,295,94,10,5
Peru,326,75,7,7
Gwatemala,354,63,3,9
Brazylia,340,60,1,7
Indie,375,54,4,9
Indie,297,76,5,2
Kenia,398,64,2,10
Indie,307,86,9,8
Indie,380,58,2,1
Brazylia,284,95,6,4
Etiopia,336,82,9,1
Kolumbia,351,58,1,1
Honduras,295,41,3,5
Wietnam,368,41,10,3
Indie,394,98,10,6
Wietnam,267,97,8,7
Honduras,322,76,10,3
Kolumbia,390,81,6,3
Indie,288,56,9,9
Etiopia,251,64,8,8
Kenia,316,72,2,6
Gwatemala,400,79,9,6
Gwatemala,320,72,3,9
Peru,310,74,8,1
Brazylia,293,68,6,1
Peru,341,58,8,5
Gwatemala,387,56,7,7
Indie,350,87,4,10
Honduras,309,66,6,8
Kolumbia,390,61,2,8
Indie,276,82,10,5
Kolumbia,304,63,9,8
Tanzania,254,63,9,10
Brazylia,394,74,6,10
Etiopia,284,60,3,6
Peru,282,52,6,5
Tanzania,353,83,1,5
Gwatemala,269,41,9,3
Tanzania,349,63,8,5
Wietnam,296,42,9,1
Peru,341,48,10,3
Tanzania,251,95,5,7
Wietnam,379,42,6,2
Gwatemala,375,77,4,6
Peru,290,41,10,4
Brazylia,397,65,7,3
Gwatemala,342,84,2,7
Peru,312,44,3,3
Gwatemala,357,78,7,3
Etiopia,304,46,9,1
Honduras,265,59,6,3
Indie,391,77,10,9
Kenia,282,94,4,9
Wietnam,391,48,7,2
Tanzania,374,59,2,9
Honduras,332,95,5,4
Peru,344,65,4,2
Kolumbia,320,69,4,3
Gwatemala,384,86,9,5
Peru,347,57,8,4
Peru,266,96,3,1
Gwatemala,295,61,3,1
Kenia,323,44,9,6
Etiopia,288,89,5,2
Peru,301,52,1,3
Peru,332,58,4,3
Tanzania,375,97,2,10
Peru,358,71,8,2
Honduras,369,62,10,8
Tanzania,324,97,9,6
Tanzania,261,68,9,6
Gwatemala,341,72,9,10
Kenia,330,99,4,3
Gwatemala,394,71,8,10
Honduras,291,55,8,3
Kenia,377,65,6,8
Honduras,369,61,8,7
Kenia,342,97,9,6
Kenia,275,60,9,9
Kolumbia,320,43,5,6
Kolumbia,259,47,7,9
Honduras,266,68,9,2
Peru,275,92,2,9
Brazylia,383,55,10,7
Kenia,349,42,10,4
Kolumbia,316,98,2,3
Etiopia,362,84,10,5
Kolumbia,349,80,5,4
Kolumbia,263,49,7,1
Tanzania,303,93,3,6
Gwatemala,272,49,8,1
Indie,283,54,8,8
Brazylia,252,63,9,5
Indie,328,85,6,8
Peru,362,91,5,8
Brazylia,389,42,4,7
Kenia,253,46,9,9
Kenia,290,52,6,5
Tanzania,275,92,10,7
Peru,272,93,2,10
Brazylia,290,52,5,9
Kenia,385,96,2,7
Etiopia,282,80,5,8
Kolumbia,294,100,8,8
Peru,375,95,2,10
Kolumbia,360,57,1,3
Indie,288,61,9,9
Wietnam,278,86,10,3
Indie,349,83,6,9
Etiopia,337,86,7,1
Brazylia,365,54,8,1
Brazylia,366,64,3,9
Brazylia,308,86,5,7
Wietnam,262,72,10,1
Brazylia,343,54,2,5
Honduras,313,46,9,9
Wietnam,287,41,6,3
Kenia,287,43,3,9
Tanzania,319,56,4,5
Honduras,344,64,1,7
Kenia,314,77,7,9
Gwatemala,359,91,6,7
Tanzania,253,62,1,6
Tanzania,337,43,10,5
Peru,367,61,5,2
Gwatemala,394,72,10,2
Etiopia,267,57,3,3
Indie,316,57,10,9
Wietnam,330,66,9,6
Kenia,281,86,9,4
Peru,312,97,7,6
Indie,265,61,8,6
Wietnam,326,99,1,2
Tanzania,379,61,5,1
Gwatemala,303,46,8,1
Etiopia,365,60,4,7
Tanzania,316,72,6,6
Peru,382,53,6,1
Etiopia,384,58,5,9
Peru,325,45,4,2
Wietnam,264,99,5,7
Tanzania,344,52,6,9
Kolumbia,344,46,2,9
Etiopia,371,71,8,1
Peru,377,71,6,4
Kolumbia,349,79,6,9
Etiopia,315,97,10,9
Etiopia,267,50,4,6
Brazylia,398,42,9,10
Tanzania,363,47,6,3
Tanzania,309,44,2,1
Peru,281,100,5,3
Wietnam,282,67,4,10
Wietnam,297,83,5,8
Indie,315,80,10,4
Peru,355,54,10,8
Honduras,322,57,5,1
Wietnam,274,61,3,5
Kenia,399,48,8,1
Kolumbia,259,57,1,4
Brazylia,270,84,1,9
Kenia,263,49,2,1
Gwatemala,257,89,5,2
Brazylia,379,52,4,6
Brazylia,382,84,4,9
Wietnam,296,95,7,9
Kenia,325,74,6,2
Honduras,286,78,10,10
Peru,399,44,3,4
Honduras,387,53,7,2
Kolumbia,361,44,10,8
Indie,359,87,10,9
Wietnam,274,87,6,7
Tanzania,400,100,7,4
Kenia,322,66,6,10
Gwatemala,312,67,5,5
Gwatemala,352,51,4,4
Kolumbia,356,42,8,7
Peru,365,52,4,5
Tanzania,288,96,4,3
Brazylia,296,64,10,9
Etiopia,322,43,2,4
Wietnam,359,49,8,4
Wietnam,314,86,2,7
Peru,377,92,2,10
Brazylia,270,55,8,6
Honduras,264,95,1,9
Kenia,346,61,3,4
Etiopia,385,56,5,2
Kolumbia,308,64,5,4
Kolumbia,354,69,6,7
Peru,381,69,10,2
Etiopia,257,70,8,4
Brazylia,296,71,6,6
Indie,292,84,1,4
Kenia,251,50,7,8
Kenia,368,89,7,4
Peru,273,72,3,10
Kolumbia,281,83,9,8
Honduras,310,59,4,2
Indie,392,75,10,5
Gwatemala,253,57,8,8
Tanzania,294,61,3,8
Kolumbia,378,62,6,9
Honduras,277,51,9,8
Peru,398,51,8,10
Tanzania,369,59,1,4
Peru,335,58,1,3
Kolumbia,275,51,3,6
Honduras,375,64,6,6
Gwatemala,324,94,6,8
Gwatemala,361,74,8,9
Etiopia,372,60,6,8
Wietnam,318,58,8,4
Wietnam,335,73,6,7
Gwatemala,272,89,2,8
Honduras,331,59,1,8
Indie,327,80,5,7
Gwatemala,290,76,6,6
Kenia,346,52,6,1
Wietnam,329,78,7,6
Honduras,373,89,7,1
Indie,360,59,2,2
Indie,329,70,3,6
Honduras,259,73,3,2
Wietnam,268,43,4,10
Kenia,274,78,7,1
Peru,332,68,3,4
Wietnam,261,82,3,6
Wietnam,278,71,2,5
Kenia,260,75,9,10
Kenia,346,72,9,1
Brazylia,398,66,8,4
Wietnam,300,85,4,3
Wietnam,397,51,9,8
Honduras,371,58,9,10
Gwatemala,253,53,10,2
Peru,360,60,2,7
Brazylia,269,82,7,10
Indie,383,61,4,6
Etiopia,251,98,10,7
Wietnam,293,68,1,4
Indie,298,45,5,4
Tanzania,290,83,7,9
Honduras,251,75,10,10
Gwatemala,372,72,1,10
Kenia,337,73,3,3
Kenia,305,45,4,6
Gwatemala,287,64,1,9
Kenia,375,54,1,4
Gwatemala,371,65,6,2
Wietnam,266,97,4,3
Brazylia,310,60,1,5
Kenia,339,64,10,1
Honduras,376,58,5,3
Honduras,257,89,6,5
Etiopia,390,61,3,4
Gwatemala,290,83,10,9
Wietnam,278,97,7,9
Kolumbia,383,71,3,7
Brazylia,355,69,10,5
Kenia,293,73,3,3
Honduras,351,84,8,1
Wietnam,365,88,4,10
Gwatemala,365,94,4,2
Honduras,309,62,1,1
Kolumbia,312,71,9,8
Gwatemala,316,72,8,5
Brazylia,274,74,1,7
Peru,281,64,3,3
Kenia,279,90,4,10
Wietnam,253,41,10,4
Wietnam,395,66,4,5
Kolumbia,293,85,1,1
Gwatemala,277,79,4,1
Indie,342,67,5,1
Honduras,289,72,3,2
Indie,260,59,5,4
Gwatemala,260,72,2,2
Gwatemala,303,63,8,5
Kolumbia,287,60,10,5
Kolumbia,332,86,2,4
Peru,364,89,3,4
Etiopia,263,95,2,2
Wietnam,349,67,5,2
Kolumbia,354,96,1,9
Etiopia,359,94,7,10
Brazylia,373,43,10,6
Gwatemala,254,44,3,6
Brazylia,392,52,3,2
Kolumbia,260,45,4,4
Wietnam,392,71,1,4
Wietnam,372,53,2,7
Kolumbia,334,59,9,3
Wietnam,361,43,5,8
Etiopia,350,82,1,10
Etiopia,343,41,5,7
Etiopia,297,57,7,1
Gwatemala,361,61,4,7
Wietnam,354,90,4,1
Tanzania,357,92,10,8
Honduras,323,98,1,5
Kolumbia,333,64,8,3
Kolumbia,304,55,2,7
Tanzania,313,61,2,10
Wietnam,363,76,10,8
Gwatemala,281,93,2,6
Indie,383,56,1,1
Kolumbia,264,44,3,10
Indie,263,88,5,7
Tanzania,287,53,8,6
Indie,337,86,8,1
Kenia,323,69,10,2
Indie,379,54,3,4
Gwatemala,361,91,8,4
Etiopia,324,65,5,5
Brazylia,319,81,9,1
Peru,334,80,7,4
Kolumbia,387,61,9,1
Wietnam,284,62,2,7
Tanzania,340,66,10,10
Honduras,391,55,10,5
Etiopia,361,89,5,10
Honduras,316,87,2,4
Kenia,383,44,7,6
Gwatemala,281,67,5,9
Wietnam,331,54,10,4
Kolumbia,261,62,2,6
Kolumbia,337,87,9,10
Honduras,399,50,8,1
Kolumbia,317,93,3,7
Peru,310,69,9,3
Brazylia,264,88,2,7
Etiopia,285,97,3,5
Etiopia,343,75,3,8
Etiopia,321,80,8,5
Etiopia,366,47,3,5
Gwatemala,371,91,10,6
Wietnam,302,47,6,7
Indie,332,89,1,3
Etiopia,399,73,6,10
Gwatemala,355,43,8,10
Wietnam,396,67,8,9
Kenia,297,48,9,6
Peru,353,77,9,7
Peru,384,71,5,5
Tanzania,270,97,10,7
Brazylia,367,62,1,2
Kenia,286,46,6,6
Etiopia,277,83,9,5
Honduras,361,75,6,2
Indie,350,100,6,2
Kolumbia,383,41,1,8
Etiopia,293,62,4,5
Kenia,381,67,7,5
Honduras,306,93,6,9
Brazylia,323,43,8,2
Peru,262,77,7,8
Tanzania,397,46,7,10
Kolumbia,357,76,7,8
Tanzania,343,71,4,2
Kenia,373,98,7,1
Indie,347,67,2,5
Wietnam,316,49,7,4
Indie,309,65,9,7
Kolumbia,373,52,9,1
Etiopia,381,64,10,3
Gwatemala,378,46,1,5
Etiopia,354,57,1,10
Kolumbia,293,42,4,4
Kolumbia,332,63,6,6
Etiopia,398,70,2,5
Etiopia,325,96,1,5
Honduras,320,79,6,2
Indie,361,56,3,8
Gwatemala,358,83,8,6
Peru,342,82,10,8
Kolumbia,367,94,9,5
Tanzania,372,82,7,7
Peru,251,66,10,1
Etiopia,360,43,2,8
Honduras,388,64,9,5
Gwatemala,312,92,8,1
Brazylia,296,95,4,5
